customer_id,recency,frequency,monetary,rfm_score,segment,cluster
C100510,361,1,136659.6,7,At-Risk Customers,2
C100511,5,1,114427.5,11,High-Value Loyal Customers,0
C100512,330,1,65699.2,6,At-Risk Customers,2
C100513,260,1,32616.2,6,New Buyers,3
C100514,119,1,33320.0,8,Potential Loyalists,1
C100515,266,1,65973.6,7,At-Risk Customers,2
C100516,170,1,34814.7,7,New Buyers,3
C100517,353,1,24753.6,4,New Buyers,3
C100518,186,1,32209.0,7,New Buyers,3
C100519,158,1,88099.95,8,Potential Loyalists,1
C100520,311,1,136774.0,7,High-Value Loyal Customers,0
C100521,327,1,54630.35,5,High-Value Loyal Customers,0
C100522,114,1,326805.0,11,Price-Sensitive Shoppers,4
C100523,320,1,72298.8,6,At-Risk Customers,2
C100524,343,1,101730.75,6,At-Risk Customers,2
C100525,333,1,20611.2,4,New Buyers,3
C100526,177,1,84970.8,8,High-Value Loyal Customers,0
C100527,158,1,68504.5,8,High-Value Loyal Customers,0
C100528,131,1,112496.0,9,Potential Loyalists,1
C100529,24,1,12150.0,8,Potential Loyalists,1
C100530,25,1,22775.3,8,Potential Loyalists,1
C100531,43,1,80928.6,10,Potential Loyalists,1
C100532,203,1,73861.2,8,At-Risk Customers,2
C100533,5,1,173826.0,11,Price-Sensitive Shoppers,4
C100534,117,1,248497.2,11,Price-Sensitive Shoppers,4
C100535,166,1,139824.0,9,High-Value Loyal Customers,0
C100536,114,1,159518.0,10,High-Value Loyal Customers,0
C100537,201,1,88087.2,8,At-Risk Customers,2
C100538,150,1,193827.2,10,Price-Sensitive Shoppers,4
C100539,166,1,206451.15,10,Price-Sensitive Shoppers,4
C100540,333,1,52146.9,5,High-Value Loyal Customers,0
C100541,110,1,74126.8,9,Potential Loyalists,1
C100542,334,1,365920.0,8,Price-Sensitive Shoppers,4
C100543,273,1,178624.8,8,Price-Sensitive Shoppers,4
C100544,128,1,118461.0,10,Potential Loyalists,1
C100545,1,1,138608.0,11,High-Value Loyal Customers,0
C100546,53,1,175707.0,11,High-Value Loyal Customers,0
C100547,60,1,207616.5,12,Price-Sensitive Shoppers,4
C100548,283,1,35966.9,6,New Buyers,3
C100549,174,1,303844.0,10,Price-Sensitive Shoppers,4
C100550,359,1,207405.0,8,At-Risk Customers,2
C100551,250,1,155272.05,8,High-Value Loyal Customers,0
C100552,88,1,60893.0,8,High-Value Loyal Customers,0
C100553,354,1,90136.0,6,At-Risk Customers,2
C100554,244,1,101773.8,7,High-Value Loyal Customers,0
C100555,341,1,26284.0,4,At-Risk Customers,2
C100556,40,1,30321.0,8,Potential Loyalists,1
C100557,151,1,139401.0,9,High-Value Loyal Customers,0
C100558,311,1,52055.0,5,New Buyers,3
C100559,301,1,57831.25,5,At-Risk Customers,2
C100560,27,1,176486.4,11,High-Value Loyal Customers,0
C100561,127,1,313144.25,11,Price-Sensitive Shoppers,4
C100562,283,1,20595.5,5,New Buyers,3
C100563,310,1,148996.8,7,At-Risk Customers,2
C100564,143,1,260700.0,11,Price-Sensitive Shoppers,4
C100565,18,1,120415.25,11,Potential Loyalists,1
C100566,83,1,375055.0,11,Price-Sensitive Shoppers,4
C100567,19,1,8379.0,8,Potential Loyalists,1
C100568,22,1,134530.2,11,Potential Loyalists,1
C100569,8,1,43350.0,9,Potential Loyalists,1
C100570,58,1,52213.8,9,Potential Loyalists,1
C100571,207,1,227657.6,10,Price-Sensitive Shoppers,4
C100572,7,1,72866.9,10,High-Value Loyal Customers,0
C100573,295,1,202084.0,8,Price-Sensitive Shoppers,4
C100574,67,1,53919.75,9,High-Value Loyal Customers,0
C100575,270,1,40876.5,6,New Buyers,3
C100576,184,1,30917.0,6,New Buyers,3
C100577,292,1,78701.5,6,New Buyers,3
C100578,304,1,4335.0,4,New Buyers,3
C100579,2,1,38131.0,9,Potential Loyalists,1
C100580,1,1,49267.2,9,Potential Loyalists,1
C100581,276,1,8712.0,5,At-Risk Customers,2
C100582,69,1,238688.5,12,Price-Sensitive Shoppers,4
C100583,75,1,278744.25,12,Price-Sensitive Shoppers,4
C100584,4,1,57490.4,9,High-Value Loyal Customers,0
C100585,108,1,126934.4,10,High-Value Loyal Customers,0
C100586,8,1,59733.0,9,Potential Loyalists,1
C100587,246,1,32224.95,6,New Buyers,3
C100588,188,1,10048.15,6,New Buyers,3
C100589,37,1,196664.25,12,Price-Sensitive Shoppers,4
C100590,67,1,152059.2,11,High-Value Loyal Customers,0
C100591,260,1,87943.4,7,At-Risk Customers,2
C100592,279,1,8445.6,5,New Buyers,3
C100593,275,1,56508.0,6,At-Risk Customers,2
C100594,83,1,75753.0,9,Potential Loyalists,1
C100595,24,1,158400.0,11,Potential Loyalists,1
C100596,11,1,207422.1,12,Price-Sensitive Shoppers,4
C100597,329,1,83906.85,6,At-Risk Customers,2
C100598,350,1,3211.2,4,New Buyers,3
C100599,345,1,301284.0,8,Price-Sensitive Shoppers,4
C100600,200,1,67707.6,8,At-Risk Customers,2
C100601,144,1,33067.6,8,Potential Loyalists,1
C100602,217,1,1494.0,5,New Buyers,3
C100603,215,1,186432.2,10,Price-Sensitive Shoppers,4
C100604,101,1,178513.2,10,Price-Sensitive Shoppers,4
C100605,137,1,60672.0,8,Potential Loyalists,1
C100606,93,1,301500.0,11,Price-Sensitive Shoppers,4
C100607,18,1,58018.4,9,Potential Loyalists,1
C100608,174,1,176440.0,9,Price-Sensitive Shoppers,4
C100609,38,1,11327.4,8,Potential Loyalists,1
C100610,256,1,193784.4,9,Price-Sensitive Shoppers,4
C100611,172,1,104272.0,8,At-Risk Customers,2
C100612,318,1,135289.5,7,At-Risk Customers,2
C100613,341,1,101030.6,6,At-Risk Customers,2
C100614,191,1,15246.9,6,New Buyers,3
C100615,37,1,340760.0,12,Price-Sensitive Shoppers,4
C100616,95,1,40396.8,8,Potential Loyalists,1
C100617,38,1,129329.2,11,Potential Loyalists,1
C100618,280,1,9216.9,5,New Buyers,3
C100619,118,1,141369.0,10,High-Value Loyal Customers,0
C100620,294,1,51179.35,5,High-Value Loyal Customers,0
C100621,278,1,1772.0,5,New Buyers,3
C100622,95,1,74650.5,9,Potential Loyalists,1
C100623,35,1,231339.0,12,Price-Sensitive Shoppers,4
C100624,153,1,24465.0,6,New Buyers,3
C100625,313,1,275785.0,8,Price-Sensitive Shoppers,4
C100626,103,1,32122.8,7,Potential Loyalists,1
C100627,123,1,195632.0,11,Price-Sensitive Shoppers,4
C100628,42,1,83978.4,10,Potential Loyalists,1
C100629,330,1,20865.0,4,New Buyers,3
C100630,123,1,88092.3,9,High-Value Loyal Customers,0
C100631,347,1,259332.0,8,Price-Sensitive Shoppers,4
C100632,297,1,52012.8,5,At-Risk Customers,2
C100633,305,1,95910.4,6,At-Risk Customers,2
C100634,339,1,31898.4,4,New Buyers,3
C100635,355,1,11062.75,4,New Buyers,3
C100636,365,1,45107.9,5,New Buyers,3
C100637,317,1,39708.6,5,New Buyers,3
C100638,152,1,116254.8,9,At-Risk Customers,2
C100639,179,1,155952.0,9,High-Value Loyal Customers,0
C100640,30,1,54442.8,9,Potential Loyalists,1
C100641,282,1,17894.7,5,New Buyers,3
C100642,65,1,5561.1,8,Potential Loyalists,1
C100643,275,1,33956.8,6,New Buyers,3
C100644,270,1,103708.8,7,At-Risk Customers,2
C100645,219,1,41496.3,6,New Buyers,3
C100646,333,1,106004.0,6,At-Risk Customers,2
C100647,286,1,3048.0,5,New Buyers,3
C100648,294,1,73306.8,6,At-Risk Customers,2
C100649,222,1,13222.1,5,New Buyers,3
C100650,270,1,22292.1,5,New Buyers,3
C100651,243,1,90710.4,7,At-Risk Customers,2
C100652,32,1,216252.0,12,Price-Sensitive Shoppers,4
C100653,28,1,143168.4,11,High-Value Loyal Customers,0
C100654,114,1,34353.9,8,Potential Loyalists,1
C100655,263,1,283538.75,9,Price-Sensitive Shoppers,4
C100656,123,1,85921.4,9,Potential Loyalists,1
C100657,238,1,184831.05,9,Price-Sensitive Shoppers,4
C100658,234,1,14630.0,5,At-Risk Customers,2
C100659,113,1,32570.0,8,Potential Loyalists,1
C100660,217,1,267824.0,9,Price-Sensitive Shoppers,4
C100661,78,1,121480.0,10,Potential Loyalists,1
C100662,83,1,27792.0,7,Potential Loyalists,1
C100663,330,1,34334.0,5,New Buyers,3
C100664,19,1,184501.4,12,Price-Sensitive Shoppers,4
C100665,330,1,38960.0,5,At-Risk Customers,2
C100666,104,1,251330.0,11,Price-Sensitive Shoppers,4
C100667,61,1,175571.75,11,Price-Sensitive Shoppers,4
C100668,112,1,83684.2,9,Potential Loyalists,1
C100669,89,1,10282.8,7,Potential Loyalists,1
C100670,262,1,59353.8,6,At-Risk Customers,2
C100671,167,1,51566.0,7,High-Value Loyal Customers,0
C100672,279,1,180201.0,8,Price-Sensitive Shoppers,4
C100673,262,1,349186.75,9,Price-Sensitive Shoppers,4
C100674,101,1,168047.55,10,High-Value Loyal Customers,0
C100675,251,1,204402.0,9,Price-Sensitive Shoppers,4
C100676,121,1,64484.4,9,Potential Loyalists,1
C100677,119,1,64184.85,9,High-Value Loyal Customers,0
C100678,72,1,55531.3,9,Potential Loyalists,1
C100679,215,1,56398.5,7,At-Risk Customers,2
C100680,156,1,132175.2,9,High-Value Loyal Customers,0
C100681,83,1,173901.0,10,High-Value Loyal Customers,0
C100682,146,1,175563.8,9,Price-Sensitive Shoppers,4
C100683,338,1,32371.25,5,New Buyers,3
C100684,248,1,199395.0,9,Price-Sensitive Shoppers,4
C100685,104,1,106473.6,9,High-Value Loyal Customers,0
C100686,358,1,131716.8,7,High-Value Loyal Customers,0
C100687,195,1,37060.0,7,At-Risk Customers,2
C100688,348,1,28800.0,4,At-Risk Customers,2
C100689,126,1,270861.0,11,Price-Sensitive Shoppers,4
C100690,210,1,40829.1,7,New Buyers,3
C100691,196,1,69360.0,8,At-Risk Customers,2
C100692,252,1,13599.0,5,New Buyers,3
C100693,149,1,95714.4,8,Potential Loyalists,1
C100694,208,1,65373.3,8,High-Value Loyal Customers,0
C100695,303,1,86499.0,6,At-Risk Customers,2
C100696,286,1,168435.0,8,At-Risk Customers,2
C100697,358,1,103150.9,6,High-Value Loyal Customers,0
C100698,248,1,59724.6,6,At-Risk Customers,2
C100699,293,1,14114.0,4,New Buyers,3
C100700,232,1,38022.2,6,New Buyers,3
C100701,277,1,49931.55,6,New Buyers,3
C100702,237,1,48907.2,6,New Buyers,3
C100703,193,1,88268.8,8,At-Risk Customers,2
C100704,97,1,211860.0,11,Price-Sensitive Shoppers,4
C100705,266,1,217514.85,9,Price-Sensitive Shoppers,4
C100706,366,1,181199.6,7,At-Risk Customers,2
C100707,295,1,49006.7,5,New Buyers,3
C100708,348,1,189510.3,8,Price-Sensitive Shoppers,4
C100709,274,1,24429.25,5,New Buyers,3
C100710,7,1,129897.6,11,Potential Loyalists,1
C100711,58,1,35892.8,9,Potential Loyalists,1
C100712,283,1,29012.2,5,New Buyers,3
C100713,88,1,83667.2,9,High-Value Loyal Customers,0
C100714,122,1,175431.5,10,Price-Sensitive Shoppers,4
C100715,364,1,9883.8,4,New Buyers,3
C100716,357,1,112603.5,6,At-Risk Customers,2
C100717,187,1,203266.8,10,Price-Sensitive Shoppers,4
C100718,13,1,204094.8,12,Price-Sensitive Shoppers,4
C100719,72,1,73450.0,10,Potential Loyalists,1
C100720,249,1,125141.6,8,High-Value Loyal Customers,0
C100721,104,1,56741.6,8,High-Value Loyal Customers,0
C100722,289,1,133955.0,8,At-Risk Customers,2
C100723,35,1,223907.4,12,Price-Sensitive Shoppers,4
C100724,102,1,313328.0,11,Price-Sensitive Shoppers,4
C100725,340,1,73866.3,6,New Buyers,3
C100726,234,1,37593.8,6,New Buyers,3
C100727,281,1,75818.4,7,At-Risk Customers,2
C100728,4,1,77954.4,10,Potential Loyalists,1
C100729,18,1,98338.2,10,Potential Loyalists,1
C100730,232,1,232191.0,9,Price-Sensitive Shoppers,4
C100731,64,1,18030.6,8,Potential Loyalists,1
C100732,234,1,227820.0,9,Price-Sensitive Shoppers,4
C100733,211,1,24442.6,6,New Buyers,3
C100734,211,1,9856.0,6,At-Risk Customers,2
C100735,288,1,58223.2,6,High-Value Loyal Customers,0
C100736,58,1,26684.9,8,Potential Loyalists,1
C100737,251,1,55904.5,6,New Buyers,3
C100738,145,1,248435.2,10,Price-Sensitive Shoppers,4
C100739,213,1,36003.0,7,New Buyers,3
C100740,268,1,33773.0,6,New Buyers,3
C100741,336,1,58649.15,5,High-Value Loyal Customers,0
C100742,97,1,10672.2,7,Potential Loyalists,1
C100743,44,1,19696.0,8,Potential Loyalists,1
C100744,132,1,100692.0,9,High-Value Loyal Customers,0
C100745,189,1,143679.6,9,At-Risk Customers,2
C100746,58,1,72572.4,10,Potential Loyalists,1
C100747,74,1,119066.3,11,High-Value Loyal Customers,0
C100748,78,1,43429.5,8,Potential Loyalists,1
C100749,115,1,174245.0,10,Price-Sensitive Shoppers,4
C100750,128,1,33731.4,8,Potential Loyalists,1
C100751,91,1,20512.8,7,Potential Loyalists,1
C100752,267,1,379415.0,9,Price-Sensitive Shoppers,4
C100753,296,1,288243.5,8,Price-Sensitive Shoppers,4
C100754,87,1,36063.9,8,High-Value Loyal Customers,0
C100755,45,1,114902.0,11,High-Value Loyal Customers,0
C100756,266,1,87457.0,7,At-Risk Customers,2
C100757,215,1,57968.0,7,New Buyers,3
C100758,175,1,2002.6,6,Potential Loyalists,1
C100759,3,1,36001.2,9,Potential Loyalists,1
C100760,292,1,127594.8,7,At-Risk Customers,2
C100761,7,1,46264.0,9,Potential Loyalists,1
C100762,363,1,316892.0,8,Price-Sensitive Shoppers,4
C100763,157,1,92452.8,8,Potential Loyalists,1
C100764,87,1,323641.25,11,Price-Sensitive Shoppers,4
C100765,338,1,44480.5,5,New Buyers,3
C100766,254,1,112785.9,8,High-Value Loyal Customers,0
C100767,200,1,240107.75,10,Price-Sensitive Shoppers,4
C100768,13,1,118320.0,11,Potential Loyalists,1
C100769,327,1,353243.25,8,Price-Sensitive Shoppers,4
C100770,338,1,7660.0,4,New Buyers,3
C100771,296,1,10339.8,4,At-Risk Customers,2
C100772,216,1,181852.8,9,Price-Sensitive Shoppers,4
C100773,238,1,63194.4,6,High-Value Loyal Customers,0
C100774,162,1,98068.8,8,High-Value Loyal Customers,0
C100775,336,1,45390.05,5,New Buyers,3
C100776,225,1,46867.2,6,At-Risk Customers,2
C100777,85,1,153594.0,10,Potential Loyalists,1
C100778,32,1,49511.7,9,High-Value Loyal Customers,0
C100779,132,1,7375.5,7,Potential Loyalists,1
C100780,151,1,96312.9,8,Potential Loyalists,1
C100781,104,1,15429.6,7,Potential Loyalists,1
C100782,18,1,17393.4,8,Potential Loyalists,1
C100783,233,1,42626.5,6,New Buyers,3
C100784,62,1,29100.8,8,High-Value Loyal Customers,0
C100785,45,1,12883.0,8,Potential Loyalists,1
C100786,101,1,7339.7,7,New Buyers,3
C100787,156,1,227700.75,10,Price-Sensitive Shoppers,4
C100788,265,1,86828.0,7,At-Risk Customers,2
C100789,36,1,275055.0,12,Price-Sensitive Shoppers,4
C100790,93,1,39890.5,8,High-Value Loyal Customers,0
C100791,7,1,211237.2,12,Price-Sensitive Shoppers,4
C100792,285,1,23713.2,5,New Buyers,3
C100793,78,1,12066.6,7,Potential Loyalists,1
C100794,31,1,97380.9,10,Potential Loyalists,1
C100795,149,1,50713.6,7,Potential Loyalists,1
C100796,157,1,34785.2,7,New Buyers,3
C100797,151,1,327370.0,10,Price-Sensitive Shoppers,4
C100798,190,1,23737.5,6,At-Risk Customers,2
C100799,345,1,21632.4,4,At-Risk Customers,2
C100800,126,1,31196.1,8,Potential Loyalists,1
C100801,88,1,67097.7,10,Potential Loyalists,1
C100802,223,1,198398.5,10,Price-Sensitive Shoppers,4
C100803,282,1,70509.6,8,High-Value Loyal Customers,0
C100804,142,1,92045.0,10,At-Risk Customers,2
C100805,118,1,71440.2,10,High-Value Loyal Customers,0
C100806,309,1,169230.6,8,Price-Sensitive Shoppers,4
C100807,21,1,32670.6,10,Potential Loyalists,1
C100808,91,1,47966.4,9,Potential Loyalists,1
C100809,88,1,220776.0,12,Price-Sensitive Shoppers,4
C100810,323,1,31825.0,5,New Buyers,3
C100811,310,1,48068.1,6,New Buyers,3
C100812,278,1,86632.0,8,High-Value Loyal Customers,0
C100813,282,1,105454.4,8,High-Value Loyal Customers,0
C100814,68,1,100696.0,11,Potential Loyalists,1
C100815,296,1,143316.8,8,At-Risk Customers,2
C100816,7,1,182227.5,12,Price-Sensitive Shoppers,4
C100817,214,1,162424.0,10,At-Risk Customers,2
C100818,257,1,187532.0,10,Price-Sensitive Shoppers,4
C100819,194,1,167247.0,10,At-Risk Customers,2
C100820,34,1,231505.5,13,Price-Sensitive Shoppers,4
C100821,17,1,40500.0,10,Potential Loyalists,1
C100822,14,1,46113.3,10,Potential Loyalists,1
C100823,359,1,44123.7,6,New Buyers,3
C100824,295,1,153640.0,8,At-Risk Customers,2
C100825,242,1,158530.5,9,High-Value Loyal Customers,0
C100826,145,1,84465.45,9,Potential Loyalists,1
C100827,366,1,33636.0,6,New Buyers,3
C100828,4,1,88502.4,11,High-Value Loyal Customers,0
C100829,134,1,48468.6,9,High-Value Loyal Customers,0
C100830,197,1,53591.0,8,High-Value Loyal Customers,0
C100831,232,1,149328.0,9,At-Risk Customers,2
C100832,308,1,216303.0,9,Price-Sensitive Shoppers,4
C100833,311,1,38455.0,6,At-Risk Customers,2
C100834,50,1,140104.8,12,Potential Loyalists,1
C100835,352,1,194666.4,9,Price-Sensitive Shoppers,4
C100836,20,1,96358.4,11,Potential Loyalists,1
C100837,289,1,76399.95,8,At-Risk Customers,2
C100838,262,1,75907.85,8,High-Value Loyal Customers,0
C100839,63,1,83937.5,11,High-Value Loyal Customers,0
C100840,117,1,78942.4,10,High-Value Loyal Customers,0
C100841,164,1,107665.25,9,At-Risk Customers,2
C100842,270,1,51842.4,7,At-Risk Customers,2
C100843,84,1,22489.6,8,Potential Loyalists,1
C100844,168,1,42968.35,8,High-Value Loyal Customers,0
C100845,257,1,81609.6,8,High-Value Loyal Customers,0
C100846,9,1,152848.8,12,Potential Loyalists,1
C100847,105,1,647.9,8,New Buyers,3
C100848,239,1,139302.0,9,At-Risk Customers,2
C100849,353,1,173369.4,8,At-Risk Customers,2
C100850,29,1,158945.75,12,Potential Loyalists,1
C100851,254,1,111374.2,8,At-Risk Customers,2
C100852,185,1,303709.5,11,Price-Sensitive Shoppers,4
C100853,212,1,16816.9,7,New Buyers,3
C100854,242,1,111651.0,8,At-Risk Customers,2
C100855,74,1,2042.5,9,Potential Loyalists,1
C100856,302,1,68244.8,7,New Buyers,3
C100857,210,1,113046.6,10,At-Risk Customers,2
C100858,62,1,47266.2,10,Potential Loyalists,1
C100859,171,1,74934.1,9,High-Value Loyal Customers,0
C100860,57,1,252241.75,13,Price-Sensitive Shoppers,4
C100861,254,1,148992.25,9,At-Risk Customers,2
C100862,103,1,10380.65,8,New Buyers,3
C100863,107,1,96366.1,10,High-Value Loyal Customers,0
C100864,16,1,29435.2,9,Potential Loyalists,1
C100865,140,1,78583.5,10,At-Risk Customers,2
C100866,173,1,27916.0,7,At-Risk Customers,2
C100867,226,1,195059.2,10,Price-Sensitive Shoppers,4
C100868,345,1,63450.0,6,At-Risk Customers,2
C100869,163,1,2644.8,7,New Buyers,3
C100870,366,1,57510.0,6,New Buyers,3
C100871,153,1,185154.0,11,Price-Sensitive Shoppers,4
C100872,286,1,57616.0,7,High-Value Loyal Customers,0
C100873,180,1,94917.6,9,High-Value Loyal Customers,0
C100874,345,1,22768.95,5,New Buyers,3
C100875,80,1,133305.6,11,Potential Loyalists,1
C100876,342,1,233541.0,9,Price-Sensitive Shoppers,4
C100877,82,1,28530.0,8,Potential Loyalists,1
C100878,241,1,38221.2,7,New Buyers,3
C100879,226,1,19798.0,6,At-Risk Customers,2
C100880,197,1,9355.5,7,New Buyers,3
C100881,347,1,112292.8,7,High-Value Loyal Customers,0
C100882,163,1,27760.9,7,New Buyers,3
C100883,23,1,43047.0,10,Potential Loyalists,1
C100884,6,1,45977.6,10,High-Value Loyal Customers,0
C100885,199,1,61968.6,8,New Buyers,3
C100886,176,1,39720.6,8,New Buyers,3
C100887,256,1,152060.75,9,At-Risk Customers,2
C100888,284,1,168467.2,9,Price-Sensitive Shoppers,4
C100889,291,1,271432.2,9,Price-Sensitive Shoppers,4
C100890,23,1,55811.7,10,High-Value Loyal Customers,0
C100891,249,1,248605.2,10,Price-Sensitive Shoppers,4
C100892,207,1,46248.5,8,At-Risk Customers,2
C100893,287,1,294764.0,10,Price-Sensitive Shoppers,4
C100894,165,1,13452.1,7,New Buyers,3
C100895,326,1,309489.25,9,Price-Sensitive Shoppers,4
C100896,206,1,72252.0,9,High-Value Loyal Customers,0
C100897,258,1,56781.9,7,High-Value Loyal Customers,0
C100898,267,1,212089.4,10,Price-Sensitive Shoppers,4
C100899,76,1,94422.0,11,Potential Loyalists,1
C100900,347,1,169820.1,8,At-Risk Customers,2
C100901,252,1,179401.0,9,At-Risk Customers,2
C100902,351,1,9665.35,5,New Buyers,3
C100903,223,1,2197.8,6,New Buyers,3
C100904,1,1,46061.5,10,High-Value Loyal Customers,0
C100905,348,1,32620.8,6,At-Risk Customers,2
C100906,110,1,96472.8,10,High-Value Loyal Customers,0
C100907,180,1,13144.0,7,New Buyers,3
C100908,297,1,46030.05,6,High-Value Loyal Customers,0
C100909,98,1,56731.2,9,High-Value Loyal Customers,0
C100910,145,1,224555.0,11,Price-Sensitive Shoppers,4
C100911,121,1,55864.55,9,High-Value Loyal Customers,0
C100912,322,1,45780.0,6,New Buyers,3
C100913,174,1,137033.7,10,High-Value Loyal Customers,0
C100914,259,1,70241.1,8,High-Value Loyal Customers,0
C100915,360,1,59260.0,6,At-Risk Customers,2
C100916,306,1,63520.0,6,High-Value Loyal Customers,0
C100917,50,1,129248.0,12,Potential Loyalists,1
C100918,11,1,47704.8,10,High-Value Loyal Customers,0
C100919,88,1,178959.0,11,Price-Sensitive Shoppers,4
C100920,146,1,127842.45,10,High-Value Loyal Customers,0
C100921,326,1,148180.0,8,At-Risk Customers,2
C100922,64,1,50699.6,10,Potential Loyalists,1
C100923,83,1,43411.2,9,High-Value Loyal Customers,0
C100924,267,1,97759.8,8,High-Value Loyal Customers,0
C100925,53,1,122524.2,12,High-Value Loyal Customers,0
C100926,230,1,23867.2,6,New Buyers,3
C100927,84,1,86018.7,10,High-Value Loyal Customers,0
C100928,314,1,15959.0,5,New Buyers,3
C100929,197,1,24144.8,7,New Buyers,3
C100930,113,1,28128.2,8,Potential Loyalists,1
C100931,282,1,194179.95,10,Price-Sensitive Shoppers,4
C100932,284,1,26078.4,6,At-Risk Customers,2
C100933,235,1,100632.0,8,At-Risk Customers,2
C100934,234,1,99636.0,8,At-Risk Customers,2
C100935,364,1,225216.0,9,Price-Sensitive Shoppers,4
C100936,338,1,13715.1,5,New Buyers,3
C100937,89,1,111798.0,10,Potential Loyalists,1
C100938,68,1,34701.6,10,Potential Loyalists,1
C100939,15,1,219215.0,13,Price-Sensitive Shoppers,4
C100940,354,1,29489.9,5,New Buyers,3
C100941,129,1,72147.0,10,High-Value Loyal Customers,0
C100942,249,1,62444.0,7,At-Risk Customers,2
C100943,356,1,152185.5,8,At-Risk Customers,2
C100944,293,1,57749.85,6,At-Risk Customers,2
C100945,248,1,97805.25,8,At-Risk Customers,2
C100946,227,1,78410.0,8,New Buyers,3
C100947,292,1,168530.0,8,At-Risk Customers,2
C100948,284,1,122148.0,9,At-Risk Customers,2
C100949,43,1,60260.4,10,Potential Loyalists,1
C100950,253,1,161037.6,9,Price-Sensitive Shoppers,4
C100951,312,1,232916.4,9,Price-Sensitive Shoppers,4
C100952,347,1,7707.8,5,New Buyers,3
C100953,288,1,37381.0,7,New Buyers,3
C100954,276,1,29259.0,6,New Buyers,3
C100955,99,1,41633.0,9,High-Value Loyal Customers,0
C100956,283,1,291472.0,10,Price-Sensitive Shoppers,4
C100957,1,1,281322.0,13,Price-Sensitive Shoppers,4
C100958,89,1,118794.3,11,High-Value Loyal Customers,0
C100959,116,1,74617.75,10,High-Value Loyal Customers,0
C100960,145,1,77472.0,9,Potential Loyalists,1
C100961,324,1,237834.0,9,Price-Sensitive Shoppers,4
C100962,19,1,75286.8,11,Potential Loyalists,1
C100963,171,1,110794.95,9,High-Value Loyal Customers,0
C100964,204,1,44816.0,8,At-Risk Customers,2
C100965,276,1,26999.4,6,New Buyers,3
C100966,123,1,12825.6,8,Potential Loyalists,1
C100967,28,1,58194.0,10,Potential Loyalists,1
C100968,185,1,287097.6,11,Price-Sensitive Shoppers,4
C100969,177,1,18330.25,7,New Buyers,3
C100970,291,1,48089.0,6,New Buyers,3
C100971,291,1,86110.95,7,At-Risk Customers,2
C100972,351,1,257298.0,9,Price-Sensitive Shoppers,4
C100973,275,1,46207.8,7,High-Value Loyal Customers,0
C100974,195,1,78586.75,9,At-Risk Customers,2
C100975,86,1,152159.6,11,Potential Loyalists,1
C100976,152,1,134295.0,10,At-Risk Customers,2
C100977,111,1,245589.25,12,Price-Sensitive Shoppers,4
C100978,66,1,34440.3,10,Potential Loyalists,1
C100979,48,1,87520.65,11,Potential Loyalists,1
C100980,234,1,38579.4,7,New Buyers,3
C100981,242,1,101153.6,8,High-Value Loyal Customers,0
C100982,153,1,383810.0,11,Price-Sensitive Shoppers,4
C100983,286,1,183149.5,10,At-Risk Customers,2
C100984,271,1,3588.0,6,New Buyers,3
C100985,107,1,150723.2,11,High-Value Loyal Customers,0
C100986,61,1,73327.65,11,Potential Loyalists,1
C100987,349,1,211792.05,9,Price-Sensitive Shoppers,4
C100988,258,1,72190.5,8,At-Risk Customers,2
C100989,344,1,139667.75,8,At-Risk Customers,2
C100990,265,1,8534.4,6,At-Risk Customers,2
C100991,178,1,22180.8,7,Potential Loyalists,1
C100992,86,1,109409.6,10,High-Value Loyal Customers,0
C100993,64,1,6068.8,9,Potential Loyalists,1
C100994,259,1,132462.0,9,At-Risk Customers,2
C100995,144,1,154232.0,11,High-Value Loyal Customers,0
C100996,169,1,16741.8,7,New Buyers,3
C100997,119,1,194508.8,12,Price-Sensitive Shoppers,4
C100998,234,1,3475.0,6,New Buyers,3
C100999,72,1,60451.35,10,Potential Loyalists,1
C101000,96,1,201878.4,12,Price-Sensitive Shoppers,4
C101001,43,1,15674.0,9,Potential Loyalists,1
C101002,20,1,39711.15,10,Potential Loyalists,1
C101003,82,1,144878.4,11,High-Value Loyal Customers,0
C101004,129,1,176304.0,11,Price-Sensitive Shoppers,4
C101005,273,1,42828.0,7,New Buyers,3
C101006,159,1,105043.0,9,High-Value Loyal Customers,0
C101007,310,1,81918.0,7,New Buyers,3
C101008,196,1,30555.0,7,New Buyers,3
C101009,145,1,160879.2,10,High-Value Loyal Customers,0
C101010,24,1,107672.0,11,High-Value Loyal Customers,0
C101011,35,1,141909.1,12,High-Value Loyal Customers,0
C101012,20,1,145324.35,12,High-Value Loyal Customers,0
C101013,308,1,20088.0,5,New Buyers,3
C101014,175,1,42576.0,8,High-Value Loyal Customers,0
C101015,91,1,228231.0,12,Price-Sensitive Shoppers,4
C101016,152,1,32194.6,8,New Buyers,3
C101017,282,1,76019.0,8,At-Risk Customers,2
C101018,127,1,187212.0,12,Price-Sensitive Shoppers,4
C101019,197,1,63788.4,9,New Buyers,3
C101020,218,1,12231.5,6,New Buyers,3
C101021,101,1,95258.7,10,Potential Loyalists,1
C101022,281,1,18201.6,6,New Buyers,3
C101023,350,1,79369.2,7,At-Risk Customers,2
C101024,106,1,55489.6,9,Potential Loyalists,1
C101025,54,1,94936.5,11,Potential Loyalists,1
C101026,214,1,115668.0,10,At-Risk Customers,2
